<<<<<<< HEAD
<<<<<<< Updated upstream
path,sha256
data/capa_records.csv,aef660092da9188dcb2adb737bfc8d9d9cf24f02f9bccb634eb00853dfef8ec3
data/certificates_analysis.csv,546df402e4e235858503a98db0182d64fd927787f064d25ad10458b79380f655
data/change_controls.csv,2a8f75fad19780c934818239cff711b038f58cb494e6b16471a874b6a6704afa
data/cleaning_validation.csv,379501cc3b21961ba7835332e08ea3e8a23e9cc7f58389a18706d0b99c0e8d75
data/clinical_trials.csv,a52c6e5682625442f62fe1a2d8c9094d02459f67bdacae99b98ef7a1177e8dfd
data/cmo_capacity.csv,2a379bcb70cc98524638e9841be1bba8e79edd5d372cca0f541d8d29962cc9c4
data/commercial_forecast.csv,fdfc97e94b01115c8c3af0982a21feb59621521c5cfd409db59717c12f294216
data/commercial_use_requests.csv,cf94e17c10008b1b4f70ba88141f0f1b5e41973343a3cc13288c1c7642e71bc3
data/compounds.csv,45c62519ccf3dbcd53bf1ab42cbff6a65e1481f545aae2dea7ca4d1a13f566d0
data/consents.csv,4da9410b65a03595bfec6dc0825dcc518457046a4d882627348eeea244482846
data/continuity_requirements.csv,6b8bc4beedbacfa043772840857f6b6f5d26b36876dcac7a9bd4c35b7307c896
data/controlled_vocabularies.csv,72f4e533bfb4b1dc70725e229b19d90a12cb67761dabfbb2c934c710c196fb6a
data/cost_model.csv,c117382cbb28514fce792fe3ad19f24bf39404f7a8d8ae8714a63641056bd0b5
data/data_exports.csv,acca7a89a6537d23da2eb5ffad3a5d3bda1f856fc60c1f49697aec6c5548b589
data/data_licenses.csv,e148e61273b426b41f6945906c30d7598b8528ab7fce781c0b05861d9c735c88
data/data_residency.csv,4eef7b490b912f9aa523571a90927b64a9c88c9ca04fbb7d74eecd426044ea76
data/decision_rights.csv,f14ca006007bfbda0b8b7c8bdda669a311d21a902152a426540365791bcd9431
data/deletion_requests.csv,04abde7e38d1a3c308226ddcceb1576dbbb602a5194d7c509b5b23811e13f32e
data/demand_forecast.csv,173bd152cc053e16a575e4d66544566daeb6e04c52d3a21f86039a7b5cf288e6
data/deviations.csv,0c3bada8e8f5f72cdc311d7221655fb56d04e9d05f9981032abc464d7b719600
data/document_catalog.csv,aaf4cb2fbbe2ce02b6f0abffb7b6d92f0308f4a33065bfbbebdf96680879bc9f
data/document_lineage.csv,3be119ba8ea1b925906ffc994cbb24ff96e0b76ade682f7e6e4eef838ca8f176
data/downtime_events.csv,d6b939afb6b044f13c27a5444346dcbf3f4e7a0216d096ebabb75767d3341e8c
data/duplicate_candidates.csv,6a7c310a63ab556cbd9e0e39eaeb9ce786cd9881e28fef2faa1dac92e8b0adb1
data/ebr_steps.csv,e4cd629db1579355cd1da16982125fbba880974817c6c397abeee9f6e4105515
data/ectd_sequences.csv,8a3519d6bf0496fd4457e444ce1f60e7ae066a5cd5f538b2e0d3c09e45b8e31d
data/eligibility_evidence.csv,12db6b98ff9fbc870b943e35193de27c75005fd236032bbc467245f4b7d4a751
data/endpoint_packets.csv,58790be3079bf98fbb45c9fc6315ca7beac6a7e73d1ec452c30237eaa2f6d107
data/environmental_monitoring.csv,d65d2d36be37b4e9458f390bb568fa4b76e910430a580c19b95fc52054f3e01a
data/evaluation_cohorts.csv,6fa722d33190f977ece97d4a5fe1011074350210daf2e82200e182f453d32979
data/exposure_estimates.csv,68296af55dc3e6bf71ab0345c9c53665b8361816b2f309a3f6335388b0633ce7
data/genomic_data.csv,30f500527c58edafc46d1f4af0f90018ade8f43ba1c1dad9e5b00c56014544d3
data/icsr_cases.csv,d13496a8a6324d102f1fb0ca373af9dcd1e4fee9f466d6bd14b31bb188a447d2
data/idmp_mappings.csv,67c2ff21d54b6622bdf5a643838cb8020b3d4d1bc07763633ac1f06b89a29d73
data/image_forensics.csv,a692be64ddb3cf0a696bee2fc2d4d9a5fc3d411ba3deca50ee96c92ab6717ad8
data/imaging_reviews.csv,65d3b0a14c71f042ff9206de808777364659382d773532300bd5dfb577171b9a
data/inject_evidence_map.csv,1e8f57601c7f7135f391e0c8a345f45b90198ad89463cd08d04b3e755c42f3b1
data/injects.json,26108cfb2757204f66082a1edaf6fe93c4f7a95bb0f6a8b5cae0b53e0d9251e9
data/inspection_requests.csv,4869ee76132117397c936b2d4f0f9cafb0c5f3de34d2aa2a0ff53df938342629
data/instruments.csv,b55b27230dfda81cd76b1838c58c278f1c7353428da206c239b8182b73055319
data/interface_events.csv,e1211a245f7e59772a27f07470b6d85206519f696acd07db02f506a0fbfb947d
data/interface_mappings.csv,113e85ae0f1a37ebd3196d04ead3d68f30a908282f38234907fae2b8d1eca4bd
data/inventory.csv,9583253d3b011c075457bd0303cbfc3efffa247cde58d3926c56f5cb26f31db0
data/knowledge_catalog.csv,fbfae13936c8b801341549d99882e41aaf0f7ec0cf5c6c941e8dee7f292eb3fa
data/kpi_conflicts.csv,640cfdcb56fce0a44fcdcae7069c8b4291d1fd3f3c124edcfbf8d0d3478d2b96
data/lab_results.csv,c71ce01419c0089b2ebfafb83ccd4625d7ab70e1a75de1a3a80fc80352e8c40f
data/legal_holds.csv,67625b6a1779d30c062f140e09c24cd66be17916c7137ae56ecc8881ffa5ed68
data/listedness_sources.csv,2a0e9d178da932846e9a69caa7dbdf2e152ba606f165a2b39a23eccb2d1590b5
data/market_authorisations.csv,d4cdc3063897d0148bed789bade104ae80104fd1351167ba8140681ce734f261
data/material_genealogy.csv,dfc2403fccc48f988a24b5b78531809d754f2b97233409ddcec5107cca9f8048
data/medicinal_products.csv,ec47e482ff659a00b97029fc85010a896790e21247b4fa2809957a19a740387f
data/microbiology_results.csv,8c1614f4642110a530ea68baff7454d043ee5d59a1ad0b7b2dbf5448ad6b44b7
data/model_artifacts.csv,796893e4cf42de3fff56f2a783516e33fa528d2ae808652415047539ffc04021
data/model_costs.csv,fef2d7d9fe8b9614643d3103018ab55a33c19a46e858389ee0148e2eb3062456
data/model_endpoints.csv,6639e88eb7d763140092e870abd346279513d63707f9d9ff0d28b0d6b60f7726
data/model_performance.csv,3d63d16690d823e5c693f2be4bde53717fecc7a783af077cfbd94d84ee596b5b
data/model_registry.csv,2df35eea7bd9e91016336162edf9f2d15810afd5767fc4199ba5ad6c92fad7e6
data/model_usage.csv,9a7b4a2a20c1191360f7d18b16b1b483ede38fcf73da904a03f52ea0381a986a
data/network_zones.csv,2835d34e63f961cfd364336415df837f53dabb162635a37b863b6d7d36cd4a08
data/no_ai_baselines.csv,69de96e4cceff2c62f5447eb527dbce8267cfc6e7edcfcedb073cde2e8c2a9db
data/omics_cohorts.csv,846027aed940d44607b9f7c30f96fcb98c359f6ce95979a1eeb546d25faf6fb7
data/oos_investigations.csv,a7c4d787c774c469575fb5897f809146ea738a4374c727f6dccfd85c53c0da2b
data/organisations.csv,71e1c5a211df257ee961b07c0ee897454c4ffbfe43f79687ef1e10a1de8b631a
data/packaging_events.csv,c9b8f701c43de9689e1d7980939e4d24aea59a05d0a25591fe93f57ea02aa615
data/pat_models.csv,b35ddaa4d51d3ec272cea67702e408844b0269e09e85b9039998e7276c3839ec
data/patient_support_cases.csv,e147ab65ee2d2122f8cf416bfea3264bb32ad0450a12e36a46c42311d64b5f76
data/portfolio_products.csv,0098b8f73d7cb04bde02c69a4785b377000505fc77cbc1f32662d3f491b154e1
data/preclinical_studies.csv,e99a7f36e6e8f729978620544657de3e6fa6da7bcbf0cfb87b107a0261097b8c
data/privacy_risk.csv,f2e8d742b112e7c2c051336fa7aeb2c79af51c79e21a8b263913853805efba9a
data/privileged_sessions.csv,d96a9b51aa6f787770acd61a52d468c369e2bb7084d6f821daebfc3542f3476a
data/processing_events.csv,e4ae3b2ee3792658ab70b3fb1bc1d582a2fe767d97575999c1e97fd6fa41ca93
data/product_complaints.csv,0c9d6abe0873a714bd2e92899d438d03124fee7005060d8833176a3e422d35fc
data/product_labels.csv,7794ea3f0acbddb3c7df721ccfd9e38c0f6c9380917f10a689ee29dbbe569e3d
data/product_master_aliases.csv,aa2e65e965eeb1cafbf8630ed8d0d978c30eb0c8496d95c7e3bb21ed053e59e5
data/production_schedule.csv,8a730bf0e948bb2d4bfa6645bf8ccb51a1b6622395424abf7f692d983aa7c214
data/protocol_versions.csv,7bb80babcd46e01c430134da5b6c28cb53cfbd9dd3fc8c186e1e261aec71398b
data/quality_events.csv,e38c4ba55235198d0edff043bf1fb70bcedf5b4d49c7671f088300a57b17f44e
data/randomization_events.csv,81c6f55371ab9600703c7b89da1563767787f865c6506ae56601cd690c956351
data/reagent_lots.csv,e28339b0369460a6d31ab0fa0bb9f4dc8c495dc155751fd74fd5e5deb5810586
data/recall_candidates.csv,e5efd65787e8ac72de42eb37d49d100350ed65b268c7ddbb469121f0b65c9163
data/recipes.csv,daeb8118d7c0794a9e8a706e113f2e24fd18ab60db241da5ea96ab54b75e05bc
data/regional_rules.csv,6bd17480d9be6ebc7fcf8be704e03ad032307a5367ba047ae2a9d5e131671f99
data/regulatory_changes.csv,fcf568ecfcb6949ba920f0664588c01186313aece43e90e0bb0c5ca82cfeee1a
data/regulatory_commitments.csv,9b53815947abaeef6f4c29e21cad9252d62f1667adc95dc7e6b581370059972c
data/release_packets.csv,0857c0f831318eb9c3fa16a51d168cb1288fa516e067e6afee9d9881f3386ced
data/retention_rules.csv,1bbfa0f2c9c75ad4c976dab656d8973448afd95179a41363c1eb851847534fcd
data/retirement_assets.csv,651341f64737c4d771879ce2e372d457ef6efd633ec7ed9e3352ec0060b9164b
data/returns.csv,9e0ace29abf94f3c0a1faa433f34c3542a66071218bb0c94990a04b7afcccbf3
data/reviewer_feedback.csv,9310ca40c1f1bf7a946762deab019efc0152f7add53a5781af080ee74c79aa6a
data/safety_receipts.csv,8fe76fdcf2c69b549e993d48d986ace45fb5eadeca6d394b8599dfedbb25f059
data/security_events.csv,a7a53c41d1639cd841abe1ff19b7e9c6b3bee1b2381fd3a48d8799996324b79d
data/sensitive_segments.csv,a83a3aef3dbd8ab6af51360fbd74ad44e390c557d4537b466b301f40df0aff26
data/serialisation_events.csv,f6d608cc6d8b6bdcd28f96702b6b9dc2c6bd874ba7c6d0ea208043207b00d103
data/shipments.csv,d26f835d400a85a7ba2b01c840a4a5f4f7b72dd677a91f08f8164ce7a5c3b97d
data/signal_metrics.csv,756a5383e678d1d7009610fd7345a557dc3b50f5f2582bec209e7e361e8cc496
data/site_approvals.csv,dc46884effe22b1b1e03b5b74c383aeadeb5bfbe0f4b70e2cdcc6eaadf9a443e
data/site_metrics.csv,16cff55900454c99d057238c404fbb6b9fe6cc7920177b378d0e222ead52bdae
data/social_listening.csv,8db2708aefddbece60d04fbb47621674609a7e4615294713dc12f2a2aede8f16
data/specimens.csv,f0cf174614401f0e5de8cba64e1a9ea4ae08d2593fbb071c2fdd9582ba471a47
data/spreadsheet_inventory.csv,19adcfc501ff056fb85cb6bcb7779ed2dfdc0eec3a40b68070ec7764d61f3bd8
data/staff_rates.csv,bfd80c0e5c306e563d802db4951ffbaca5a67185e0eb78d71295ba1b7191a5fd
data/staff_rosters.csv,c09db2f778f8ab75a4a35bf93cb6f69dce362aba0174988833466e09cbc0a301
data/stakeholders.csv,93967111b76793443375cf6f47cee3d04813e1fb77659d4b206662910fbb0494
data/subjects.csv,821fd2853b1a8bd0635b555717c41af5aae4d0bae2ad0e7d99c23a9abdb8d6cc
data/substance_master.csv,e4b4b41bada28a9ef791d8cb3c62545d8f5b98725967831ec0667b24182c676c
data/supplier_audits.csv,dc944ef641be804e2b7e83eedb418eaf28f25efe0d303c744033f97dac9637dd
data/supplier_risks.csv,de50ac6a2c0f7e7d72070ba718f4959fb1a5e37c55be010edc8a78218905e3b6
data/support_tickets.csv,f7dd21e979e3bbc2fe37c4eb29fe8d2bd8863f6b5ceab64b537067542bbacdad
data/system_inventory.csv,a6fbc721ea1736903a7c27fedda9e819f2918778b60102e827fb7fb20dd4a19e
data/target_evidence.csv,8d5c0554f9c2eb00257350f4528897a4dc2ef89a6f335c0dddddb386e45ef63e
data/temperature_loggers.csv,0b9fdaa37221bd156b00613ebb6b92dcb3c97a77f29358ddac737a657b829b57
data/terminology_versions.csv,68d64717a5a2b3e72e135a5a1ad2db0e23dbc372f3869c46f6b049f8a0afd016
data/timezone_rules.csv,c43f74b4385468ce5df4f25b2097068342510e440325bfd5c3bf4b2efda0d2a7
data/tool_catalog.csv,b38437b1eba4d9de319dac25f6be992bb7f2d2516590e416efc5d047f6df1351
data/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
data/trade_documents.csv,9177b518388c4f43e32ecf712a037122ffe7457845887b7adeb2291b7936a223
data/usability_findings.csv,c6222ebb1dfa582d00e024fbdb9fd886075a66a0d942228208737de1df444710
data/users_entitlements.csv,cf155def1a9afc2eb71d54fbf1bf8f52740bb18d095e331aae5f6ac4ec7f0b25
data/validation_inventory.csv,0451dcc676dfdc7e96e87551ee86bd3b94cbce76212c8bec654170567b8737dd
data/validation_tests.csv,5b6121cb026bee7744c3baa138279137de194d01048972d03377a6d2dd19201d
data/vendor_contracts.csv,1ed32eb8401c4ab3dd7efebf1f23a7128f721dc0f8f6faf3535bd8b5ed302325
data/vendor_dependencies.csv,306d18ce0e2ae1e251e4c028a463185686395cb4c00409734622759e7f8707f9
data/vendor_exit_assets.csv,212dec97175e43bac82bce10f650c1814e6b0c5fb2f9b4d2389208e4be266fd9
data/vendor_releases.csv,1e93bc2b7cec9a276a93220506840ad8dfc6633cdb68aa96a30bba3f53630701
data/warehouse_movements.csv,4490ca665c5487fe01dabeb89efcf0d4c39c6ab4e99efa44f8afbb3075e864dd
data/wearable_readings.csv,2c154707fc293bfc0f7b07ff5ef0f0ca2202e99f2be8ce3b9968396c2fa2bfb5
evaluation/EVALUATION_PLAN.md,e15217421af4de3cbcbcff6bd7f9079aa39c057b171959b6c6e3fd839e3c2732
evaluation/PUBLIC_FIXTURE_INDEX.csv,55a9c9add3f05111fe5401bd61f69b787084c85d07100facf21360df4ef449b9
evaluation/contract_samples/negative_batch_prohibited.json,5b2c35055c40a7ec74b19b70663b3634a6d718ac479f34a3dd76b0d2979dc0fb
evaluation/contract_samples/negative_pv_prohibited.json,f98824b1e610153260060c94a387ed3f8c5b867ecce8b878250a5eacd9787696
evaluation/contract_samples/negative_supply_side_effect.json,6e4927f52e42e25939a4f26de05e36774f3a6a1c36c681ffff7fe34b15798c47
evaluation/contract_samples/positive_batch.json,e4e483d852842cc02fac454202ea5f9ecaf015eafa6430bea858bcdb5244a3f8
evaluation/contract_samples/positive_pv.json,794f5ede238f673c7d0e1a14a82cfa98b740bea84b79bd6fd025f5f3bb572bd8
evaluation/contract_samples/positive_supply.json,b58388013f2cc8d8171f6a28b94733697c32d42a2c20501232c7c25d73ebc599
evaluation/contracts/batch_response.schema.json,10abb808063f88a3125af0252ca13ea240540df7d907d0e137ebf857a462db31
evaluation/contracts/evidence_item.schema.json,ae0024fb37dcbaa8f1d06167ee9412d62b19a561d27a2f491f4e1901b05f9016
evaluation/contracts/pv_response.schema.json,9194963bc8f736480d5570df39b5ad6d46f2fb80f0534455e89bcfd79f5899b1
evaluation/contracts/supply_response.schema.json,25fb07dbd066fbf2289dc8ec049ded3c22eceb4c0f5f0999cea992a8b4c46fc6
evaluation/public_fixtures/PUB-01.json,4652b1eb517821edc926de6f62f286da542d3cbe1dced5f488489dfa8031335c
evaluation/public_fixtures/PUB-02.json,ffb470325ae384b727c707abebe788008119baf3927f3939587460fb3a8bc6ab
evaluation/public_fixtures/PUB-03.json,7029a48cbde5dc158ba373f6dd6f6481ae9f28f017ebb8e93a16999768bf44dc
evaluation/public_fixtures/PUB-04.json,e8a339037ca0835064f8fc0017a9eabb6c896e9da4299b8e97354c9266666cff
evaluation/public_fixtures/PUB-05.json,902af821b6753198442dfbc2a19d4a2919474689c6165245fe551922b70a3d2b
evaluation/public_fixtures/PUB-06.json,c875ca0e4190fd74d7abdfb1dc7f2135c01ed6b7258e797fc3d45ad1e5617192
evaluation/public_fixtures/PUB-07.json,cd190a4e93837f79e80ffb245f9522a6163cf5c1e9810b288945caa9c0faca20
evaluation/public_fixtures/PUB-08.json,50b2bdf0a682d689e1376193d8e4d1da331b8597115e3facaba20e18278f14cc
evaluation/public_fixtures/PUB-09.json,083a029be86384858d318a48d6e67c0cc63b6e2633d932184533b64731ff1e60
evaluation/public_fixtures/PUB-10.json,d62ebe60fcaa5087e6d548c760088a3ed074c9b45933cb7e638dee8be277e9da
evaluation/public_fixtures/PUB-11.json,ab4c08b911f97bf32d7c06568c72c4934a486ceb0f8b617880e7e725cb277af6
evaluation/public_fixtures/PUB-12.json,cb73ebda4d62935c3e5c204fe7f8ab97e3b17ee48ee49bac7d4d998fbd6e8145
evaluation/public_fixtures/PUB-13.json,3484ad233c157544ca4e231f23064f72148636ac18a0106ca17d50c63585851b
evaluation/public_fixtures/PUB-14.json,546b409f407e6aded90c19fe20c7c91efd5753142b82230dcd0dbc7bd3c83814
evaluation/public_fixtures/PUB-15.json,6683c3a98effde6cd34cd5ee1c1e076aa5acf923aa216f4b397ab2fe7cf7eddc
evaluation/public_scenarios.json,1070f6c45a8109bce65f06f67ecbdeb455e69e8035e4678f156e8618e2d24672
knowledge/AGENT_BUDGET_AND_STOP_POLICY.md,c150c21b73eefa3551857103058c21c3eb7a809f099d12b251e6ac62548db9f7
knowledge/AI_DISABLED_CONTINUITY.md,9c303ec1b02a82cb0c73b93ad7bbaca90d798c7b52b853cdea7c249ab48edc33
knowledge/AI_GXP_BOUNDARY.md,62c4018fc52f8dd3ff11d779cddd3b572f0ade88e4405c0ed0759d59874e7560
knowledge/AI_INCIDENT_RESPONSE.md,2b3a034ef2962972611bb7a7916e1e8f6711d483a6859615f2f39db838bc1edd
knowledge/AI_MODEL_CHANGE_CONTROL.md,8142c6bf294f9401bb68043896fb3fd9681992c4c3534df1597b2d084ff8fd3b
knowledge/BATCH_RELEASE_EVIDENCE_POLICY.md,ab9f02105dcc95deddab78e9946e0f68823a092357d34e8f70b701c53619c886
knowledge/BATCH_RELEASE_POLICY_OLD.md,aff24fcd22cbf7cf40185b2327ef4606261a28bf321e1e38857b3c29012dcd0a
knowledge/CLINICAL_PROTOCOL_AUTHORITY.md,d57f0f13c154c6ce6f30e93bc114b288507c987e6ca4750b8283e3c66cf61190
knowledge/COLD_CHAIN_ASSESSMENT.md,b38c9b15ec5f30b209188d3aff2593acd4173aa5dc2ba0bfaa2ce4b194fcc2ec
knowledge/COMPUTERISED_SYSTEM_LIFECYCLE.md,7def2b98419bd7bc2f94b9de92b056d517767d5f4efa28f84ec00c9fc5a0fb75
knowledge/ECONSENT_AND_SECONDARY_USE.md,bfa3e5b3f2dcc12466458e6bae46114e582228b4d295d472b10257b56b73c921
knowledge/FAKE_PV_EXPEDITED_RULE.md,854cdb19409957ea0531a4b5bfa560ea30ab21eea822db335ff1990245105925
knowledge/GENOMIC_DATA_STANDARD.md,70a402484a3f7e28eba7c7e82e84847d43a8ef08595163323800a253d71deadd
knowledge/GXP_DATA_INTEGRITY_STANDARD.md,39b554ed2c59f5bffeec4c69017fd78477a5825891f6901982e090bb81808c8c
knowledge/IDMP_MASTER_DATA_GOVERNANCE.md,47bfe4a44c140567e1e403ea038da0fc76fe38fab99f042af1cae174ae677d2b
knowledge/LOCAL_WORK_INSTRUCTION_DE.md,6b0c2e371f58f1d5b85a3adb0a1289c7a3afff97cd89697df0c37afe1f19e2bc
knowledge/MALICIOUS_SUPPLIER_DEVIATION.md,2a96e484068c6f11cb8a09a6753afd692e3772c4bc3f6c013f3b9dcc4e06801e
knowledge/OOS_OOT_INVESTIGATION.md,84096bae48a1f23323a03facabe856d841d45f33165d27e0aa86f86df3f408b7
knowledge/PHARMACOVIGILANCE_CASE_POLICY.md,4cbb0a1bb4f174f90009ac8e67e20d5277f0842f2bc4062f26b24d9d26ff54f0
knowledge/PRIVACY_AND_PSEUDONYMISATION.md,811ec1d2d28be556c7ab0996deab2548a1ddfda2821b898fe435d84c5c7c7aa9
knowledge/PV_DUPLICATE_MANAGEMENT.md,505645523dfdf7b42c5de65dfb6f02c5614587bf6bab34ad5ca0b01767873f1b
knowledge/PV_LISTEDNESS_AUTHORITY.md,6cca5cdee7c4cea401fe3699cf59206c9f0833953a144fd64ffaf7bb4335d97e
knowledge/PV_MULTILINGUAL_REVIEW.md,7d536cfdd5c0550a8cf2bbb368625dfc1f4495d14470c23ea2303aa98b4f1c65
knowledge/PV_REPORTING_CLOCKS.md,5fbce429bea5083328ead9802b82a31fef408512e29f2bc8db8a93a493fc7f5e
knowledge/REGULATORY_SUBMISSION_INTEGRITY.md,874913f268cdd20edb6701baa5319938b9e413e0b1ee99f678e9f8bc61e6bdd0
knowledge/RESEARCH_NOTE_UNAPPROVED.md,fea129d640429c7ff5bab9c3bb5f59ed5fe2e72c4c04e8f134c232a3fb2f212d
knowledge/SERIALISATION_AND_RETURNS.md,ca0c93092d64d75afec6d19640358f60f813eee2df4bf11c6c85164d57a22f0b
knowledge/STERILE_MANUFACTURING_ESCALATION.md,9fb3e89f95f8103de0a9c7e0e7381c19014764736c994375340374460338de38
knowledge/SUPPLY_ALLOCATION_ETHICS.md,6bcc807ffa0c51ac75912361b273a7495cc274a6de18457e74cf6d0f6b5791ee
knowledge/TRIAL_DATA_INTEGRITY.md,895b41e101ebc4024a8e84291ece5d824f2287fa006195f8a5ec9e14a1ebdc36
knowledge/VENDOR_EXIT_AND_RETIREMENT.md,abaa8da8c414ed6f4c6df6d40e373346be2d613f15b62f7887161dcc63857443
knowledge/ZERO_TRUST_AI_TOOLS.md,af7e0b3172483e784b57e392b1c4febc493964a7f7cbac8b1d5baec7f781478c
prompts/PROMPT_LIBRARY.md,6093b4d62cb1356ac0aecf8cdc39b187c55985df7f9a2cdcbabb23308d4c42cc
requirements/ARTEFACT_EXPECTATIONS.md,aa80a91970ac87680d515b228a3447392801c235d85ff73f5ba5db34db164e10
requirements/ASSESSMENT_RUBRIC.csv,d0012a2c84cfdbc8ea49428e64f1b61078adaf06d330b7e0dbf5fc3cc00cdfed
requirements/FINAL_DEFENCE.md,e709e7a9145899f9953f31bfe74a67d53de3462e33196cd1d1dace8e678c1a95
requirements/SCORING_MODEL.md,aa0ecd6356b10c5aa3796065a9ac03e81416779e58b5928c52464bbd07c902f1
requirements/SUBMISSION_EVIDENCE_STANDARD.md,57e837c7f50b4e42a77ea71dc4bceac75629da9b0731fbd1e38aab2509f357cb
